RowKey,CF_Raw,,,,CF_Metadata,,,,,,CF_Links,,CF_Rank,,
URL|CreatedDate|lastUpdateDate,text,createDate,lastUpdateDate,pageImages,url,language,country,srcDomainPage,pageFileExtension,urlReferer,linksFromPage,LinksToPage,PageRank,DomainRank,lastRankGenerationDate
"www.cetax.com.br/o-que-é-big-data39012,663538377,6951","Saiba tudo sobre Big Data. Baixe Nossos Artigos, Cursos, etc.",22/10/2006 15:55:26,25/01/2005 16:40:57,www.cetax.com.br/bigdata1.jpg;www.cetax.com.br/bigdata2.jpg,www.cetax.com.br/o-que-é-big-data,pt_BR,br,www.cetax.com.br,html,www.google.com,"http://www.linksource1.com,http://www.linksource2.com,http://www.linksource3.com","http://www.linkdest9991.com,http://www.linkdest9992.com,http://www.linkdest9993.com","0,5689707055","0,8658910648",29/04/2013 12:39:36
"pt.wikipedia.org/wiki/Chris_Moneymaker41255,358939280,3401","Christopher Bryan Moneymaker (Atlanta, 21 de novembro de 1975) é um jogador de pôquer profissional vencedor da World Series of Poker em 2003.",12/12/2012 08:36:49,17/07/2007 08:09:45,pt.wikipedia.org/wiki/Chris_Moneymaker_image1.jpg,pt.wikipedia.org/wiki/Chris_Moneymaker,pt_BR,br,pt.wikipedia.org,asp,www.google.com,"http://www.linksource4.com,http://www.linksource6.com","http://www.linkdest9994.com,http://www.linkdest9996.com","0,168759902","0,2686124607",18/12/2000 15:24:03
"en.wikipedia.org/wiki/Esophagus38504,334837860,5489","The esophagus (American English) or oesophagus (British English), commonly known as the foodpipe or gullet, is an organ in vertebrates which consists of a ...",01/06/2005 08:02:07,27/08/2003 13:10:25,en.wikipedia.org/wiki/Esophagus_image1.jpg,en.wikipedia.org/wiki/Esophagus,en_US,us,en.wikipedia.org,php,www.google.com,"http://www.linksource1.com,http://www.linksource5.com","http://www.linkdest9991.com,http://www.linkdest9995.com","0,07329954925","0,01141547228",16/03/2001 12:16:42
"www.merriam-webster.com/dictionary/bedmate36742,629240648,4383","Definition of bedmate from the Merriam-Webster Online Dictionary with audio pronunciations, thesaurus, Word of the Day, and word games.",04/08/2000 15:06:03,15/04/2011 10:31:09,www.merriam-webster.com/dictionary/bedmate_image.jpg,www.merriam-webster.com/dictionary/bedmate,en_US,us,www.merriam-webster.com,html,www.google.com,http://www.linksource7.com,http://www.linkdest9997.com,"0,2446686907","0,203398436",06/06/2012 12:41:54
"www.wordreference.com/enpt/however40347,623136535,5097","however - Online English-Portuguese dictionary. ... The television is very expensive;however, it is worth it. A televisão é muito cara, contudo (or: entretanto) vale ...",18/06/2010 14:57:16,10/01/2000 12:13:58,www.wordreference.com/enpt/however_image.jpg,www.wordreference.com/enpt/however,en_US,us,www.wordreference.com,asp,www.google.com,http://www.linksource8.com,http://www.linkdest9998.com,"0,5384582807","0,57961475",02/12/2005 14:18:58
"pt.wikipedia.org/wiki/Sedgemoor37004,500938129,5122","Origem: Wikipédia, a enciclopédia livre. Ir para: navegação, pesquisa. Sedgemoor é um município da Inglaterra localizado em Somerset. Se localiza no sul da ...",23/04/2001 12:01:18,22/05/2004 12:17:34,pt.wikipedia.org/wiki/Sedgemoor_image.jpg,pt.wikipedia.org/wiki/Sedgemoor,en_US,us,pt.wikipedia.org,php,www.google.com,"http://www.linksource9.com,http://www.linksource10.com","http://www.linkdest9999.com,http://www.linkdest99910.com","0,54897932","0,2653708976",05/09/2009 11:47:02
"biblehub.com/topical/s/spikenard.htm39173,656440390,6453","Spikenard. (Heb. nerd) is mentioned twice in the Old Testament viz. in (Solomon 1:12; 4:13,14) The ointment with which our Lord was anointed as he sat at meat ...",01/04/2007 15:45:13,31/07/2010 15:29:14,biblehub.com/topical/s/spikenard.htm_image.jpg,biblehub.com/topical/s/spikenard.htm,en_US,us,biblehub.com,html,www.google.com,http://www.linksource11.com,http://www.linkdest99911.com,"0,440649798","0,1237667768",07/06/2009 16:41:31
"www.bbc.com/.../20120601-high-speed-pipedreams40717,540540447,4934",03/06/2012 - Vacuum trains promise to speed between Europe and the US faster than a plane. But will they ever make it off the drawing board?,23/06/2011 12:58:19,26/09/2010 11:50:30,www.bbc.com/.../20120601-high-speed-pipedreams_image.jpg,www.bbc.com/.../20120601-high-speed-pipedreams,en_US,us,www.bbc.com,asp,www.google.com,http://www.linksource12.com,http://www.linkdest99912.com,"0,9961262603","0,02268028562",18/08/2003 08:41:08
"https://www.wordnik.com/words/clear-headed40419,685137072,4203","This has been an admirably clear-headed response from England, who are inching their way back into the match.18th over: England 68-3 Trott 25, Bopara 23 ...",29/08/2010 16:26:33,30/06/2001 10:05:14,https://www.wordnik.com/words/clear-headed_image.jpg,https://www.wordnik.com/words/clear-headed,en_US,us,www.wordnik.com,php,www.google.com,"http://www.linksource13.com,http://www.linksource155.com","http://www.linkdest99913.com,http://www.linkdest999155.com","0,3198318833","0,8216727195",10/06/2004 09:29:23
"www.britannica.com/EBchecked/topic/.../colloid38274,672739905,6085","colloid, any substance consisting of particles substantially larger than atoms or ordinary molecules but too small to be visible to the unaided eye; more broadly, .",14/10/2004 16:08:41,02/04/2009 14:36:14,www.britannica.com/EBchecked/topic/.../colloid_image.jpg,www.britannica.com/EBchecked/topic/.../colloid,en_US,us,www.britannica.com,html,www.google.com,http://www.linksource434.com,http://www.linkdest999434.com,"0,1530727504","0,89302833",04/10/2012 14:29:54
"en.wikipedia.org/wiki/Prestressed_structure37483,421338855,4585","Prestressed structure is the one whose overall integrity, stability and security depend, primarily, on a prestressing. Prestressing means the intentional creation of ...",15/08/2002 10:06:40,18/05/2006 11:00:14,en.wikipedia.org/wiki/Prestressed_structure_image.jpg,en.wikipedia.org/wiki/Prestressed_structure,en_US,us,en.wikipedia.org,asp,www.google.com,"http://www.linksource2354353.com,http://www.linksource423423.com","http://www.linkdest9992354353.com,http://www.linkdest999423423.com","0,719606319","0,06719127511",06/04/2001 09:48:40
"sas.calpoly.edu/asc/ssl/procrastination.html39186,366838140,4901",Discussion. Procrastination is a complex psychological behavior that affects everyone to some degree or another. With some it can be a minor problem; with ...,14/04/2007 08:48:12,02/06/2004 11:45:45,sas.calpoly.edu/asc/ssl/procrastination.html_image.jpg,sas.calpoly.edu/asc/ssl/procrastination.html,en_US,us,sas.calpoly.edu,php,www.google.com,http://www.linksource7.com,http://www.linkdest9997.com,"0,01097710898","0,7835873558",01/11/2012 12:46:05
"https://www.coursera.org/course/datasci37968,64240903,3752",Introduction to Data Science is a free online class taught by Bill Howe of University of Washington.,13/12/2003 15:24:29,26/12/2011 09:00:17,https://www.coursera.org/course/datasci_image.jpg,https://www.coursera.org/course/datasci,en_US,us,www.coursera.org,html,www.google.com,http://www.linksource432423.com,http://www.linkdest999432423.com,"0,1917404737","0,9786186902",03/07/2004 13:19:55
"https://soundcloud.com/connaturalmusic37192,4237496,3899","14/04/2014 - Explore the largest community of artists, bands, podcasters and creators of music & audio.",28/10/2001 10:04:48,28/08/2002 09:21:27,https://soundcloud.com/connaturalmusic_image.jpg,https://soundcloud.com/connaturalmusic,en_US,us,soundcloud.com,asp,www.google.com,http://www.linksource68685.com,http://www.linkdest99968685.com,"0,9705603598","0,8436037781",08/04/2005 13:18:20
"learninghub.une.edu.au/.../synthesising-evidence.ph...36966,428437363,3923",21/02/2014 - Exercise 2 demonstrates that you can synthesise information that is common to authors. Synthesising evidence makes your writing more,16/03/2001 10:16:54,17/04/2002 09:24:55,learninghub.une.edu.au/synthesis__image.jpg,learninghub.une.edu.au/.../synthesising-evidence.ph...,en_US,us,learninghub.une.edu.au,php,www.google.com,http://www.linksource54355.com,http://www.linkdest99954355.com,"0,5331460603","0,6782723744",21/11/2006 10:50:36
"www.patient.co.uk › Professional Reference38204,472537945,5607",Rotational force in direct trauma is the most common cause of injury to the articularcartilage. In most cases injury is in weight-bearing regions of articular ..,05/08/2004 11:20:24,20/11/2003 13:27:24,www.patient.co.uk/my_image.jpg,www.patient.co.uk › Professional Reference,en_US,us,www.patient.co.uk,html,www.google.com,http://www.linksource63643.com,http://www.linkdest99963643.com,"0,794756245","0,6936427414",26/02/2011 11:49:12
"www.howmanysyllables.com/.../nonsufferableness38565,369938332,3881",How many syllables in nonsufferableness? Check our Syllable Dictionary. Learn to divide nonsufferableness into syllables. Hear us pronounce nonsufferableness.,01/08/2005 08:52:39,11/12/2004 09:18:52,www.howmanysyllables.com/.../nonsufferableness_image.jpg,www.howmanysyllables.com/.../nonsufferableness,en_US,us,www.howmanysyllables.com,asp,www.google.com,http://www.linksource5353545.com,http://www.linkdest9995353545.com,"0,04944083549","0,7903983594",02/04/2004 15:56:36
"en.wikipedia.org/wiki/Epiphany_(feeling)39461,429637419,6282","An epiphany (from the ancient Greek ἐπιφάνεια, epiphaneia, ""manifestation, striking appearance"") is an experience of sudden and striking realization. Generally ..",14/01/2008 10:18:37,12/06/2002 15:04:36,en.wikipedia.org/wiki/Epiphany_(feeling)_image.jpg,en.wikipedia.org/wiki/Epiphany_(feeling),en_US,us,en.wikipedia.org,php,www.google.com,http://www.linksource664564.com,http://www.linkdest999664564.com,"0,3738883937","0,2061445203",13/09/2003 14:35:48
"www.youtube.com/watch?v=a1Y73sPHKxw39074,403838953,6862","The video was originally not called ""Dramatic Chipmunk"". It was called the ""Dramatic Stare"" and over the ...",23/12/2006 09:41:28,24/08/2006 16:28:08,www.youtube.com/watch?v=a1Y73sPHKxw_image.jpg,www.youtube.com/watch?v=a1Y73sPHKxw,en_US,us,www.youtube.com,html,www.google.com,http://www.linksource63643.com,http://www.linkdest99963643.com,"0,9220752833","0,6531558616",16/02/2008 09:02:27
"encyclopedia.airliquide.com/Encyclopedia.asp?...2240945,598938948,6728","These tables give the physical properties of Dichlorodifluoromethane (R12) (CCl2F2) in the gaseous, supercritical and condensed phases (enthalpy, gas-liquid ...",06/02/2012 14:22:25,19/08/2006 16:08:50,encyclopedia.airliquide.com/Encyclopedia.jpg,encyclopedia.airliquide.com/Encyclopedia.asp?...22,en_US,us,encyclopedia.airliquide.com,asp,www.google.com,http://www.linksource5353545.com,http://www.linkdest9995353545.com,"0,9598261742","0,5204411054",02/05/2006 10:47:34
"www.arenamate.net/arena_rbg_title_cutoffs.html40937,348738873,3852","World of Warcraft Mists of Pandaria Season 15 PvP Statistics, Title Cutoffs, Graphs, Conquest Points Calculator and Player Activity Tracking for US and EU.",29/01/2012 08:22:08,05/06/2006 09:14:41,www.arenamate.net/arena_rbg_title_cutoffs.html/?image.jpg,www.arenamate.net/arena_rbg_title_cutoffs.html,en_US,us,www.arenamate.net,php,www.google.com,http://www.linksource664564.com,http://www.linkdest999664564.com,"0,6221746841","0,3357579226",30/09/2006 11:54:23
